[releases]
default     : 3.1
2           : Qubes Release 2.0
3           : Qubes Release 3.0
3.1         : Qubes Release 3.1

[0x36879494]
type        : gpg
key         : 427F11FD0FAA4B080123F01CDDFA1A3E36879494
owner       : Qubes Master Signing Key
fingerprint : 427F 11FD 0FAA 4B08 0123  F01C DDFA 1A3E 3687 9494
verify      : fpr:::::::::427F11FD0FAA4B080123F01CDDFA1A3E36879494:
url         : https://wiki.qubes-os.org/wiki/VerifyingSignatures

[0x42CFA724]
type        : gpg
key         : 0064428F455451B3EBE78A7F063938BA42CFA724
owner       : Marek Marczykowski-Górecki (Qubes OS signing key) <marmarek@invisiblethingslab.com>
fingerprint : 0064 428F 4554 51B3 EBE7  8A7F 0639 38BA 42CF A724
verify      : fpr:::::::::0064428F455451B3EBE78A7F063938BA42CFA724:
url         :

[repo-0]
type        : repo
description : Unstable - Bleeding Edge Development
prefix      : marmarek/qubes-

[repo-1]
type        : repo
description : Unstable - The Big Boss Repo
prefix      : joanna/qubes-

[repo-2]
type        : repo
description : Unstable - Awesome Developer Repo
prefix      : woju/qubes-

[builder-fedora]
id          : builder-fedora
type        : builder
description : Fedora Builder - Contains all Makefiles to build Fedora based templates
require     : None
require_in  : fc

[builder-debian]
id          : builder-debian
type        : builder
description : Debian Builder - Contains all Makefiles to build Debian based templates
require     : None
require_in  : wheezy jessie stretch whonix trusty utopic vivid

[builder-archlinux]
id          : builder-archlinux
type        : builder
description : Archlinux Builder - Contains all Makefiles to build Archlinux based templates
require     : None
require_in  : archlinux

[template-whonix]
id          : template-whonix
type        : builder
description : Whonix Builder - Template flavor to build Whonix Gateway and Workstation
require     : builder-debian
require_in  : whonix
key         : 916B8D99C38EAF5E8ADC7A2A8D66066A2EEACCDA
owner       : Patrick Schleizer <adrelanos@riseup.net>
fingerprint : 916B 8D99 C38E AF5E 8ADC  7A2A 8D66 066A 2EEA CCDA
verify      : fpr:::::::::916B8D99C38EAF5E8ADC7A2A8D66066A2EEACCDA:
url         : https://www.whonix.org/wiki/Whonix_Signing_Key

# require is a dependency to use
# require_in forces the named component to be required (not optional)
# optional: lists dists compatible options
# If 'development' is 'True' it will not be shown unless setup is started with --development

[mgmt-salt]
id          : mgmt-salt
type        : builder
description : Build Salt Stack management components
require     : None
require_in  : None

[mgmt-salt-dev]
id          : mgmt-salt-dev
type        : builder
description : Build and install all optional Salt Management Formulas
require     : mgmt-salt
require_in  : None
development : True
